,Title,Publication Title,Conference Name,Author,Item Type,Publication Year,Sector,AppTagGeneral,TechniqueTagGen,TechniqueTagSpec,AppTagSpecific,title,ID
0,A Data Mining Framework for Electricity Consumption Analysis From Meter Data,IEEE Transactions on Industrial Informatics,,"De Silva, Daswin; Yu, Xinghuo; Alahakoon, Damminda; Holmes, Grahame",journalArticle,2011,Electrical Engineering,SmartMeter,Motif Detection,Incremental Summarization and Pattern Char. (ISPC),Load Profiling,A Data Mining Framework for Electricity Consumption Analysis From Meter Data,de_silva_data_2011
1,A Learning Approach for Energy Efficiency Optimization by Occupancy Detection,Internet of Things. User-Centric IoT,,"Mansur, Vitor; Carreira, Paulo; Arsenio, Artur",bookSection,2015,Computer Science,Operations,Clustering,K-Means,Occupancy Detection,A Learning Approach for Energy Efficiency Optimization by Occupancy Detection,mansur_learning_2015
2,A Temporal Motif Mining Approach to Unsupervised Energy Disaggregation: Applications to Residential and Commercial Buildings,Proceedings of the Twenty-Seventh AAAI Conference on Artificial Intelligence (AAAI 2013),Conference on Artificial Intelligence (AAAI),"Shao, Huijuan; Marwah, Manish; Ramakrishnan, Naren",conferencePaper,2013,Computer Science,SmartMeter,Motif Detection,Dirichlet Process Gaussian Mixture Models (DPGMM),Disaggregation,A Temporal Motif Mining Approach to Unsupervised Energy Disaggregation: Applications to Residential and Commercial Buildings,shao_temporal_2013
3,A context-aware method for building occupancy prediction,Energy and Buildings,,"Adamopoulou, Anna A.; Tryferidis, Athanasios M.; Tzovaras, Dimitrios K.",journalArticle,2015,Building Energy Analysis,Operations,Rule Extraction,Markov Models,Occupancy Detection,A context-aware method for building occupancy prediction,adamopoulou_context-aware_2015
4,A framework for knowledge discovery in massive building automation data and its application in building diagnostics,Automation in Construction,,"Fan, Cheng; Xiao, Fu; Yan, Chengchu",journalArticle,2015,Building Energy Analysis,AnomalyDetection,Novelty Detection,Data Assocation Rules (DAR),Whole Building,A framework for knowledge discovery in massive building automation data and its application in building diagnostics,fan_framework_2015
5,A method for detecting abnormal electricity energy consumption in buildings,Journal Of Computational Information Systems,,"Liu, Dandan; Chen, Qijun; Mori, Kazuyuki; Kida, Yukio",journalArticle,2010,Computer Science,AnomalyDetection,Novelty Detection,Classification and Regression Tree(CART),Whole Building,A method for detecting abnormal electricity energy consumption in buildings,liu_method_2010
6,A method for detecting abnormal electricity energy consumption in buildings,Journal Of Computational Information Systems,,"Liu, Dandan; Chen, Qijun; Mori, Kazuyuki; Kida, Yukio",journalArticle,2010,Computer Science,AnomalyDetection,Novelty Detection,Classification and Regression Tree(CART),Classification,A method for detecting abnormal electricity energy consumption in buildings,liu_method_2010
7,A model-based fault detection and diagnostic methodology based on PCA method and wavelet transform,Energy and Buildings,,"Li, Shun; Wen, Jin",journalArticle,2014,Building Energy Analysis,AnomalyDetection,Novelty Detection,Principal Component Analysis (PCA),Subsystem,A model-based fault detection and diagnostic methodology based on PCA method and wavelet transform,li_model-based_2014
8,A new framework for the analysis of large scale multi-rate power data,,,"Çakmak, Hüseyin Kemâl; Maa\s s, Heiko; Bach, Felix; Kühnapfel, Uwe G.",book,2014,Electrical Engineering,SmartMeter,Visual Analytics,Multiple Techniques,Classification,A new framework for the analysis of large scale multi-rate power data,cakmak_new_2014
9,A new framework for the analysis of large scale multi-rate power data,,,"Çakmak, Hüseyin Kemâl; Maa\s s, Heiko; Bach, Felix; Kühnapfel, Uwe G.",book,2014,Electrical Engineering,SmartMeter,Visual Analytics,Multiple Techniques,Customer Class.,A new framework for the analysis of large scale multi-rate power data,cakmak_new_2014
10,A novel methodology for knowledge discovery through mining associations between building operational data,Energy and Buildings,,"Yu, Zhun Jerry; Haghighat, Fariborz; Fung, Benjamin C M; Zhou, Liang",journalArticle,2012,Building Energy Analysis,AnomalyDetection,Rule Extraction,Data Assocation Rules (DAR),Component,A novel methodology for knowledge discovery through mining associations between building operational data,yu_novel_2012
11,A novelty detection approach to identify the occurrence of leakage in smart gas and water grids,Proceedings of the 2015 International Joint Conference on Neural Networks (IJCNN),International Joint Conference on Neural Networks (IJCNN),"Fagiani, Marco; Squartini, Stefano; Severini, Marco; Piazza, Francesco",conferencePaper,2015,Computer Science,SmartMeter,Novelty Detection,Markov Models,Classification,A novelty detection approach to identify the occurrence of leakage in smart gas and water grids,fagiani_novelty_2015
12,A novelty detection approach to identify the occurrence of leakage in smart gas and water grids,Proceedings of the 2015 International Joint Conference on Neural Networks (IJCNN),International Joint Conference on Neural Networks (IJCNN),"Fagiani, Marco; Squartini, Stefano; Severini, Marco; Piazza, Francesco",conferencePaper,2015,Computer Science,SmartMeter,Novelty Detection,Markov Models,Customer Class.,A novelty detection approach to identify the occurrence of leakage in smart gas and water grids,fagiani_novelty_2015
13,A system-level fault detection and diagnosis strategy for HVAC systems involving sensor faults,Energy and Buildings,,"Wang, Shengwei; Zhou, Qiang; Xiao, Fu",journalArticle,2010,Building Energy Analysis,AnomalyDetection,Novelty Detection,Principal Component Analysis (PCA),Subsystem,A system-level fault detection and diagnosis strategy for HVAC systems involving sensor faults,wang_system-level_2010
14,An Electric Energy Consumer Characterization Framework Based on Data Mining Techniques,IEEE Transactions on Power Systems,,"Figueiredo, V; Rodrigues, F; Vale, Z; Gouveia, J B",journalArticle,2005,Electrical Engineering,SmartMeter,Clustering,K-Means,Customer Class.,An Electric Energy Consumer Characterization Framework Based on Data Mining Techniques,figueiredo_electric_2005
15,An Electric Energy Consumer Characterization Framework Based on Data Mining Techniques,IEEE Transactions on Power Systems,,"Figueiredo, V; Rodrigues, F; Vale, Z; Gouveia, J B",journalArticle,2005,Electrical Engineering,SmartMeter,Clustering,K-Means,Classification,An Electric Energy Consumer Characterization Framework Based on Data Mining Techniques,figueiredo_electric_2005
16,Analysis of Georeferenced Building Data for the Identification and Evaluation of Thermal Microgrids,Proceedings of the IEEE,,"Schlueter, A.; Geyer, P.; Cisar, S.",journalArticle,2016,Building Energy Analysis,PortfolioAnalysis,Clustering,Fuzzy Clustering,Targeting,Analysis of Georeferenced Building Data for the Identification and Evaluation of Thermal Microgrids,schlueter_analysis_2016
17,Analysis of Similarity Measures in Times Series Clustering for the Discovery of Building Energy Patterns,Energies,,"Iglesias, Félix; Kastner, Wolfgang",journalArticle,2013,Electrical Engineering,SmartMeter,Clustering,Multiple Techniques,Load Profiling,Analysis of Similarity Measures in Times Series Clustering for the Discovery of Building Energy Patterns,iglesias_analysis_2013
18,Analysis of electricity bills using visual continuous maps,Neural Computing and Applications,,"Morán, A; Fuertes, J J; Domínguez, M; Prada, M A; Alonso, S; Barrientos, P",journalArticle,2013,Computer Science,PortfolioAnalysis,Visual Analytics,Pattern Analysis,Characterization,Analysis of electricity bills using visual continuous maps,moran_analysis_2013
19,Anomaly detection for visual analytics of power consumption data,Computers & Graphics,,"Janetzko, Halldór; Stoffel, Florian; Mittelstädt, Sebastian; Keim, Daniel A",journalArticle,2013,Computer Science,AnomalyDetection,Visual Analytics,Pattern Analysis,Whole Building,Anomaly detection for visual analytics of power consumption data,janetzko_anomaly_2013
20,Anomaly detection of building systems using energy demand frequency domain analysis,"Power and Energy Society General Meeting, 2012 IEEE",IEEE Power and Energy Society General Meeting,"Wrinch, Michael; El-Fouly, Tarek HM; Wong, Steven",conferencePaper,2012,Electrical Engineering,AnomalyDetection,Novelty Detection,Fourier Transform,Whole Building,Anomaly detection of building systems using energy demand frequency domain analysis,wrinch_anomaly_2012
21,Application of Data Mining techniques for energy modeling of HVAC sub-systems,Proceedings of eSim 2014 - IBPSA-Canada Conference,IBPSA-Canada Conference (eSim),"Le Cam, M; Zmeureanu, R; Daoud, A",conferencePaper,2014,Building Simulation,AnomalyDetection,Novelty Detection,Principal Component Analysis (PCA),Subsystem,Application of Data Mining techniques for energy modeling of HVAC sub-systems,le_cam_application_2014
22,Application of clustering for the development of retrofit strategies for large building stocks,Advanced Engineering Informatics,,"Geyer, Philipp; Schlüter, Arno; Cisar, Sasha",journalArticle,2016,Building Energy Analysis,PortfolioAnalysis,Clustering,Multiple Techniques,Targeting,Application of clustering for the development of retrofit strategies for large building stocks,geyer_application_2016
23,Assessment of potential energy saving using cluster analysis: A case study of lighting systems in buildings,Energy and Buildings,,"Petcharat, Siriwarin; Chungpaibulpatana, Supachart; Rakkwamsuk, Pattana",journalArticle,2012,Building Energy Analysis,PortfolioAnalysis,Clustering,Maximum Likelihood (ML),Targeting,Assessment of potential energy saving using cluster analysis: A case study of lighting systems in buildings,petcharat_assessment_2012
24,Automated daily pattern filtering of measured building performance data,Automation in Construction,,"Miller, Clayton; Nagy, Zoltán; Schlueter, Arno",journalArticle,2015,Building Energy Analysis,PortfolioAnalysis,Motif Detection,Symbolic Aggregate Approximation (SAX),Characterization,Automated daily pattern filtering of measured building performance data,miller_automated_2015
25,Black-box models for fault detection and performance monitoring of buildings,Journal of Building Performance Simulation,,"Jacob, Dirk; Dietz, Sebastian; Komhard, Susanne; Neumann, Christian; Herkel, Sebastian",journalArticle,2010,Building Simulation,AnomalyDetection,Clustering,Hierarchical Clustering,Whole Building,Black-box models for fault detection and performance monitoring of buildings,jacob_black-box_2010
26,Building energy and comfort management through occupant behaviour pattern detection based on a large-scale environmental sensor network,Journal of Building Performance Simulation,,"Dong, Bing; Lam, Khee Poh",journalArticle,2011,Building Simulation,Operations,Motif Detection,Markov Models,Occupancy Detection,Building energy and comfort management through occupant behaviour pattern detection based on a large-scale environmental sensor network,dong_building_2011
27,Building energy information systems: user case studies,Energy Efficiency,,"Granderson, Jessica; Piette, Mary Ann; Ghatikar, Girish",journalArticle,2010,Building Energy Analysis,PortfolioAnalysis,Visual Analytics,Energy Information Systems (EIS),Characterization,Building energy information systems: user case studies,granderson_building_2010
28,Classification of Commerical Building Electrical Demand Profiles for Energy Storage Applications,"Proceedings of ASME 2012 6th International Conference on Energy Sustainability & 10th Fuel Cell Science, Engineering and Technology Conference (ESFuelCell2012)",ASME International Conference on Energy Sustainability,"Florita, Anthony R; Brackney, Larry J; Otanicar, Todd P; Robertson, Jeffrey",conferencePaper,2012,Building Simulation,SmartMeter,Clustering,Bayesian,Customer Class.,Classification of Commerical Building Electrical Demand Profiles for Energy Storage Applications,florita_classification_2012
29,Classification of Commerical Building Electrical Demand Profiles for Energy Storage Applications,"Proceedings of ASME 2012 6th International Conference on Energy Sustainability & 10th Fuel Cell Science, Engineering and Technology Conference (ESFuelCell2012)",ASME International Conference on Energy Sustainability,"Florita, Anthony R; Brackney, Larry J; Otanicar, Todd P; Robertson, Jeffrey",conferencePaper,2012,Building Simulation,SmartMeter,Clustering,Bayesian,Classification,Classification of Commerical Building Electrical Demand Profiles for Energy Storage Applications,florita_classification_2012
30,"Classification, Filtering, and Identification of Electrical Customer Load Patterns Through the Use of Self-Organizing Maps",IEEE Transactions on Power Systems,,"Verdu, S V; Garcia, M O; Senabre, C; Marin, A G; Franco, F J G",journalArticle,2006,Electrical Engineering,SmartMeter,Clustering,Self-Organizing Maps (SOM),Classification,"Classification, Filtering, and Identification of Electrical Customer Load Patterns Through the Use of Self-Organizing Maps",verdu_classification_2006
31,"Classification, Filtering, and Identification of Electrical Customer Load Patterns Through the Use of Self-Organizing Maps",IEEE Transactions on Power Systems,,"Verdu, S V; Garcia, M O; Senabre, C; Marin, A G; Franco, F J G",journalArticle,2006,Electrical Engineering,SmartMeter,Clustering,Self-Organizing Maps (SOM),Customer Class.,"Classification, Filtering, and Identification of Electrical Customer Load Patterns Through the Use of Self-Organizing Maps",verdu_classification_2006
32,Cluster analysis of simulated energy use for LEED certified U.S. office buildings,Energy and Buildings,,"Heidarinejad, Mohammad; Dahlhausen, Matthew; McMahon, Sean; Pyke, Chris; Srebric, Jelena",journalArticle,2014,Building Energy Analysis,PortfolioAnalysis,Clustering,K-Means,,Cluster analysis of simulated energy use for LEED certified U.S. office buildings,heidarinejad_cluster_2014
33,Clustering time-series energy data from smart meters,Energy Efficiency,,"Lavin, Alexander; Klabjan, Diego",journalArticle,2014,Building Energy Analysis,SmartMeter,Clustering,K-Means,Load Profiling,Clustering time-series energy data from smart meters,lavin_clustering_2014
34,Clustering-Based Performance Optimization of the Boiler Turbine System,IEEE Transactions on Energy Conversion,,"Kusiak, Andrew; Song, Zhe",journalArticle,2008,Electrical Engineering,Operations,Clustering,Multiple Techniques,Controls,Clustering-Based Performance Optimization of the Boiler Turbine System,kusiak_clustering-based_2008
35,Computational intelligence based anomaly detection for Building Energy Management Systems,Proceedings of the 5th International Symposium on Resilient Control Systems (ISRCS 2012),International Symposium on Resilient Control Systems (ISRCS),"Linda, O; Wijayasekara, D; Manic, M; Rieger, C",conferencePaper,2012,Electrical Engineering,AnomalyDetection,Novelty Detection,Nearest Neighbor,Subsystem,Computational intelligence based anomaly detection for Building Energy Management Systems,linda_computational_2012
36,Correlation between occupants and energy consumption,Energy and Buildings,,"Ahn, Ki-Uhn; Park, Cheol-Soo",journalArticle,2016,Building Energy Analysis,Operations,Rule Extraction,Wavelets,Occupancy Detection,Correlation between occupants and energy consumption,ahn_correlation_2016
37,Data Mining for Modeling Chiller Systems in Data Centers,Advances in Intelligent Data Analysis IX,,"Patnaik, Debprakash; Marwah, Manish; Sharma, Ratnesh K; Ramakrishnan, Naren",bookSection,2010,Computer Science,Operations,Motif Detection,Symbolic Aggregate Approximation (SAX),Controls,Data Mining for Modeling Chiller Systems in Data Centers,patnaik_data_2010
38,Data and Interfaces for Advanced Building Operations and Maintenance - RP 1633 Final Report,,,"Gayeski, Nicholas; Kleindienst, Sian; Gagne, Jaime; Werntz, Bradley; Cruz, Ryan; Samouhos, Stephen",report,2015,Building Energy Analysis,Operations,Visual Analytics,Energy Information Systems (EIS),Energy Management,Data and Interfaces for Advanced Building Operations and Maintenance - RP 1633 Final Report,gayeski_data_2015
39,Data association mining for identifying lighting energy waste patterns in educational institutes,Energy and Buildings,,"Cabrera, David F Motta; Zareipour, Hamidreza",journalArticle,2013,Building Energy Analysis,PortfolioAnalysis,Rule Extraction,Data Assocation Rules (DAR),Targeting,Data association mining for identifying lighting energy waste patterns in educational institutes,cabrera_data_2013
40,Data mining applications in power systems—Case-studies and future trends,"IEEE Transmission & Distribution Conference & Exposition: Asia and Pacific, 2009",IEEE Transmission & Distribution Conference & Exposition,"Vale, Zita A; Ramos, Carlos; Ramos, Sérgio; Pinto, Tiago",conferencePaper,2009,Electrical Engineering,SmartMeter,Clustering,Multiple Techniques,Classification,,
41,Data mining applications in power systems—Case-studies and future trends,"IEEE Transmission & Distribution Conference & Exposition: Asia and Pacific, 2009",IEEE Transmission & Distribution Conference & Exposition,"Vale, Zita A; Ramos, Carlos; Ramos, Sérgio; Pinto, Tiago",conferencePaper,2009,Electrical Engineering,SmartMeter,Clustering,Multiple Techniques,Customer Class.,,
42,Data mining in building automation system for improving building operational performance,Energy and Buildings,,"Xiao, Fu; Fan, Cheng",journalArticle,2014,Building Energy Analysis,Operations,Rule Extraction,Data Assocation Rules (DAR),Energy Management,Data mining in building automation system for improving building operational performance,xiao_data_2014
43,Discovering unexpected information using a building energy visualization tool,Proceedings of the IS&T/SPIE 2013 Conference on Electronic Imaging,IS&T/SPIE Conference on Electronic Imaging,"Lange, B; Rodriguez, N; Puech, W; Vasques, X",conferencePaper,2013,Electrical Engineering,Operations,Visual Analytics,Pattern Analysis,Energy Management,Discovering unexpected information using a building energy visualization tool,lange_discovering_2013
44,Divide and Conquer K-Means Clustering of Demand Data Allows Rapid and Accurate Simulations of the British Electricity System,IEEE Transactions on Engineering Management,,"Green, R.; Staffell, I.; Vasilakos, N.",journalArticle,2014,Electrical Engineering,SmartMeter,Clustering,K-Means,Load Profiling,Divide and Conquer K-Means Clustering of Demand Data Allows Rapid and Accurate Simulations of the British Electricity System,green_divide_2014
45,Efficient Rule Engine for Smart Building Systems,IEEE Transactions on Computers,,"Sun, Yan; Wu, Tin-Yu; Zhao, Guotao; Guizani, M.",journalArticle,2015,Electrical Engineering,AnomalyDetection,Novelty Detection,Data Assocation Rules (DAR),Subsystem,Efficient Rule Engine for Smart Building Systems,sun_efficient_2015
46,Electrical Load Pattern Grouping Based on Centroid Model With Ant Colony Clustering,IEEE Transactions on Power Systems,,"Chicco, Gianfranco; Ionel, O-M; Porumb, Radu",journalArticle,2013,Electrical Engineering,SmartMeter,Clustering,Ant Colony,Load Profiling,Electrical Load Pattern Grouping Based on Centroid Model With Ant Colony Clustering,chicco_electrical_2013
47,Energy Consumption Improvement Through a Visualization Software,Energy Efficiency - A Bridge to Low Carbon Economy,,"Lange, Benoit; Rodriguez, Nancy; Puech, William",bookSection,2012,Electrical Engineering,Operations,Visual Analytics,Pattern Analysis,Energy Management,Energy Consumption Improvement Through a Visualization Software,lange_energy_2012
48,Establishing the foundation for energy management on university campuses via data analytics,Proceedings of the IEEE SoutheastCon 2015,IEEE SoutheastCon,"Diong, B.; Zheng, G.; Ginn, M.",conferencePaper,2015,Electrical Engineering,PortfolioAnalysis,Visual Analytics,Energy Information Systems (EIS),Characterization,Establishing the foundation for energy management on university campuses via data analytics,diong_establishing_2015
49,Estimation of Thermal Parameters of Buildings Through Inverse Modeling and Clustering for a Portfolio of Buildings,Proceedings of the Fifth National Conference of IBPSA-USA (SimBuild 2012),National Conference of IBPSA-USA (SimBuild),"An, Lianjun; Horesh, Raya; Chae, Young Tae; Lee, Young M",conferencePaper,2012,Building Simulation,PortfolioAnalysis,Clustering,K-Means,Characterization,Estimation of Thermal Parameters of Buildings Through Inverse Modeling and Clustering for a Portfolio of Buildings,an_estimation_2012
50,Evaluating a data clustering approach for life-cycle facility control,Journal of Information Technology in Construction,,"Bogen, A C; Rashid, M; East, E W; Ross, J",journalArticle,2013,Building Energy Analysis,Operations,Clustering,Multiple Techniques,Controls,Evaluating a data clustering approach for life-cycle facility control,bogen_evaluating_2013
51,Evaluating different clustering techniques for electricity customer classification,"Transmission and Distribution Conference and Exposition, 2010 IEEE PES",Transmission and Distribution Conference and Exposition,"Bidoki, S M; Mahmoudi-Kohan, N; Sadreddini, M H; Zolghadri Jahromi, M; Moghaddam, M P",conferencePaper,2010,Electrical Engineering,SmartMeter,Clustering,Multiple Techniques,Customer Class.,Evaluating different clustering techniques for electricity customer classification,bidoki_evaluating_2010
52,Evaluating different clustering techniques for electricity customer classification,"Transmission and Distribution Conference and Exposition, 2010 IEEE PES",Transmission and Distribution Conference and Exposition,"Bidoki, S M; Mahmoudi-Kohan, N; Sadreddini, M H; Zolghadri Jahromi, M; Moghaddam, M P",conferencePaper,2010,Electrical Engineering,SmartMeter,Clustering,Multiple Techniques,Classification,Evaluating different clustering techniques for electricity customer classification,bidoki_evaluating_2010
53,Evaluation of the performance of clustering algorithms for a high voltage industrial consumer,Engineering Applications of Artificial Intelligence,,"Panapakidis, Ioannis; Alexiadis, Minas; Papagiannis, Grigoris",journalArticle,2015,Electrical Engineering,SmartMeter,Clustering,Multiple Techniques,Load Profiling,Evaluation of the performance of clustering algorithms for a high voltage industrial consumer,panapakidis_evaluation_2015
54,Exploiting Generalized Additive Models for Diagnosing Abnormal Energy Use in Buildings,Proceedings of the 5th ACM Workshop On Embedded Systems For Energy-Efficient Buildings (Buildsys '13),ACM Workshop on Embedded Sensing Systems for Energy-Efficiency in Buildings (BuildSys),"Ploennigs, Joern; Chen, Bei; Schumann, Anika; Brady, Niall",conferencePaper,2013,Electrical Engineering,AnomalyDetection,Novelty Detection,Generalized Additive Models (GAM),Whole Building,Exploiting Generalized Additive Models for Diagnosing Abnormal Energy Use in Buildings,ploennigs_exploiting_2013
55,Extracting knowledge from building-related data — A data mining framework,Building Simulation,,"Yu, Zhun Jerry; Fung, Benjamin C M; Haghighat, Fariborz",journalArticle,2013,Building Simulation,Operations,Rule Extraction,Data Assocation Rules (DAR),Energy Management,,
56,Extraction of supervisory building control rules from model predictive control of windows in a mixed mode building,Journal of Building Performance Simulation,,"May-Ostendorp, Peter T; Henze, Gregor P; Rajagopalan, Balaji; Corbin, Charles D",journalArticle,2013,Building Simulation,Operations,Rule Extraction,Data Assocation Rules (DAR),Controls,Extraction of supervisory building control rules from model predictive control of windows in a mixed mode building,may-ostendorp_extraction_2013
