,Title,Publication Title,Conference Name,Author,Item Type,Publication Year,Sector,AppTagGeneral,TechniqueTagGen,TechniqueTagSpec,AppTagSpecific
24M5DC6E,Model-predictive control of mixed-mode buildings with rule extraction,Building and Environment,,"May-Ostendorp, Peter; Henze, Gregor P; Corbin, Charles D; Rajagopalan, Balaji; Felsmann, Clemens",journalArticle,2011.0,BuildingEnergyAnalysis,Operations,RuleExtraction,DataAssociationRules,Controls
2AM9MMDN,A novel methodology for knowledge discovery through mining associations between building operational data,Energy and Buildings,,"Yu, Zhun Jerry; Haghighat, Fariborz; Fung, Benjamin C M; Zhou, Liang",journalArticle,2012.0,BuildingEnergyAnalysis,AnomalyDetection,RuleExtraction,DataAssociationRules,Component
3DHHJCTB,Feature-based clustering for electricity use time series data,"Adaptive and Natural Computing Algorithms: 9th International Conference, ICANNGA 2009",International Conference on Adaptive and Natural Computing Algorithms (ICANNGA),"Räsänen, Teemu; Kolehmainen, Mikko",conferencePaper,2009.0,ElectricalEngineering,SmartMeter,Clustering,MultipleTechniques,LoadProfiling
3XRNAJ9P,Pattern recognition algorithm for determining days of the week with similar energy consumption profiles,Energy and Buildings,,"Seem, John E",journalArticle,2005.0,BuildingEnergyAnalysis,PortfolioAnalysis,Clustering,Hierarchical,Characterization
4FF8G4XU,A system-level fault detection and diagnosis strategy for HVAC systems involving sensor faults,Energy and Buildings,,"Wang, Shengwei; Zhou, Qiang; Xiao, Fu",journalArticle,2010.0,BuildingEnergyAnalysis,AnomalyDetection,NoveltyDetection,PCA,Subsystem
4H4QAMGA,Support vector clustering of electrical load pattern data,IEEE Transactions on Power Systems,,"Chicco, Gianfranco; Ilie, I S",journalArticle,2009.0,ElectricalEngineering,SmartMeter,Clustering,SupportVectorMachines,LoadProfiling
4RNIFXCN,Sustainable Operation and Management of Data Center Chillers Using Temporal Data Mining,Proceedings of the 15th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining (KDD 2009),ACM SIGKDD International Conference on Knowledge Discovery and Data Mining (KDD),"Patnaik, Debprakash; Marwah, Manish; Sharma, Ratnesh; Ramakrishnan, Naren",conferencePaper,2009.0,ComputerScience,Operations,MotifandDiscordDetection,SAX,Controls
5FEC4HEE,Data and Interfaces for Advanced Building Operations and Maintenance - RP 1633 Final Report,,,"Gayeski, Nicholas; Kleindienst, Sian; Gagne, Jaime; Werntz, Bradley; Cruz, Ryan; Samouhos, Stephen",report,2015.0,BuildingEnergyAnalysis,Operations,VisualAnalytics,EnergyInformationSystem,EnergyManagment
5V53E6UU,Low-voltage electricity customer profiling based on load data clustering,Proceedings of the 2009 International Database Engineering & Applications Symposium (IDEAS 2009),International Database Engineering & Applications Symposium (IDEAS),"Gullo, Francesco; Ponti, Giovanni; Tagarelli, Andrea; Ruffolo, Massimiliano; Labate, Diego",conferencePaper,2009.0,ComputerScience,SmartMeter,Clustering,MultipleTechniques,LoadProfiling
6M6EA2T5,Exploiting Generalized Additive Models for Diagnosing Abnormal Energy Use in Buildings,Proceedings of the 5th ACM Workshop On Embedded Systems For Energy-Efficient Buildings (Buildsys '13),ACM Workshop on Embedded Sensing Systems for Energy-Efficiency in Buildings (BuildSys),"Ploennigs, Joern; Chen, Bei; Schumann, Anika; Brady, Niall",conferencePaper,2013.0,ElectricalEngineering,AnomalyDetection,NoveltyDetection,GeneralizedAdditiveModels,WholeBuilding
77P5EKA6,PowerSAX: Fast motif matching in distributed power meter data using symbolic representations,Proceedings of 9th IEEE International Workshop on Practical Issues in Building Sensor Network Applications (SenseApp 2014),IEEE Workshop on Practical Issues in Building Sensor Network Applications (SensApp),"Reinhardt, Andreas; Koessler, Sebastian",conferencePaper,2014.0,ElectricalEngineering,SmartMeter,MotifandDiscordDetection,SAX,Disaggregation
7EBZDZGD,Data mining in building automation system for improving building operational performance,Energy and Buildings,,"Xiao, Fu; Fan, Cheng",journalArticle,2014.0,BuildingEnergyAnalysis,Operations,RuleExtraction,DataAssociationRules,EnergyManagment
7KEK7GIH,Identifying energy consumption patterns in the Attica hotel sector using cluster analysis techniques with the aim of reducing hotels’ CO2 footprint,Energy and Buildings,,"Pieri, Stella Panayiota; IoannisTzouvadakis; Santamouris, Mat",journalArticle,2015.0,BuildingEnergyAnalysis,PortfolioAnalysis,Clustering,MultipleTechniques,Classifying
85BUJM9C,On the Application of Clustering Techniques for Office Buildings' Energy and Thermal Comfort Classification,IEEE Transactions on Smart Grid,,"Nikolaou, Triantafyllia G; Kolokotsa, Dionysia S; Stavrakakis, George S; Skias, Ioannis D",journalArticle,2012.0,ElectricalEngineering,PortfolioAnalysis,Clustering,MultipleTechniques,Classifying
8HGER8NR,Learning decision rules for energy efficient building control,Journal of Process Control,,"Domahidi, Alexander; Ullmann, Fabian; Morari, Manfred; Jones, Colin N.",journalArticle,2014.0,ElectricalEngineering,Operations,RuleExtraction,SupportVectorMachines,Controls
8RHTGAXS,On the need for time series data mining benchmarks: A survey and empirical demonstration,Data Mining and Knowledge Discovery,,"Keogh, E; Kasetty, S",journalArticle,2003.0,,,,,
8WPRJIBU,Data association mining for identifying lighting energy waste patterns in educational institutes,Energy and Buildings,,"Cabrera, David F Motta; Zareipour, Hamidreza",journalArticle,2013.0,BuildingEnergyAnalysis,PortfolioAnalysis,RuleExtraction,DataAssociationRules,Targeting
935D6TSF,Using principal component and cluster analysis in the heating evaluation of the school building sector,Applied Energy,,"Gaitani, N; Lehmann, C; Santamouris, M; Mihalakakou, G; Patargias, P",journalArticle,2010.0,BuildingEnergyAnalysis,PortfolioAnalysis,Clustering,MultipleTechniques,Targeting
9A4JPRTR,A method for detecting abnormal electricity energy consumption in buildings,Journal Of Computational Information Systems,,"Liu, Dandan; Chen, Qijun; Mori, Kazuyuki; Kida, Yukio",journalArticle,2010.0,ComputerScience,AnomalyDetection,NoveltyDetection,ClassificationandRegressionTree,WholeBuilding
9ER36FIR,Automated daily pattern filtering of measured building performance data,Automation in Construction,,"Miller, Clayton; Nagy, Zoltán; Schlueter, Arno",journalArticle,2015.0,BuildingEnergyAnalysis,PortfolioAnalysis,MotifandDiscordDetection,SAX,Characterization
AKDXQJAR,Occupancy schedules learning process through a data mining framework,Energy and Buildings,,"D’Oca, Simona; Hong, Tianzhen",journalArticle,2015.0,BuildingEnergyAnalysis,Operations,RuleExtraction,MultipleTechniques,OccupancyDetection
AQIC76PB,Wakame: Sense Making of Multi-dimensional Spatial-temporal Data,Proceedings of the International Conference on Advanced Visual Interfaces (AVI 2010),International Conference on Advanced Visual Interfaces (AVI),"Forlines, Clifton; Wittenburg, Kent",conferencePaper,2010.0,ComputerScience,AnomalyDetection,VisualAnalytics,PatternAnalysis,Subsystem
AWV8IZGA,Energy Consumption Improvement Through a Visualization Software,Energy Efficiency - A Bridge to Low Carbon Economy,,"Lange, Benoit; Rodriguez, Nancy; Puech, William",bookSection,2012.0,ElectricalEngineering,Operations,VisualAnalytics,PatternAnalysis,EnergyManagment
BGRSNNAC,A framework for knowledge discovery in massive building automation data and its application in building diagnostics,Automation in Construction,,"Fan, Cheng; Xiao, Fu; Yan, Chengchu",journalArticle,2015.0,BuildingEnergyAnalysis,AnomalyDetection,NoveltyDetection,DataAssociationRules,WholeBuilding
BT2V9A2Z,Typical load profiles in the smart grid context—A clustering methods comparison,"Proceedings of the Power and Energy Society General Meeting, 2012 IEEE",IEEE Power and Energy Society General Meeting,"Ramos, Sérgio; Duarte, JMM; Soares, João; Vale, Zita; Duarte, Fernando J",conferencePaper,2012.0,ElectricalEngineering,SmartMeter,Clustering,MultipleTechniques,LoadProfiling
C5FWXV8S,Real-time detection of anomalous power consumption,Renewable and Sustainable Energy Reviews,,"Chou, Jui-Sheng; Telaga, Abdi Suryadinata",journalArticle,2014.0,BuildingEnergyAnalysis,AnomalyDetection,Clustering,K-Means,WholeBuilding
CH86XGQD,Identification of Causal Variables for Building Energy Fault Detection by Semi-supervised LDA and Decision Boundary Analysis,"Data Mining Workshops, 2008. ICDMW '08. IEEE International Conference on",IEEE International Conference on Data Mining Workshop (ICDMW),"Yoshida, Keigo; Inui, Minoru; Yairi, Takehisa; Machida, Kazuo; Shioya, Masaki; Masukawa, Yoshio",conferencePaper,2008.0,ElectricalEngineering,AnomalyDetection,NoveltyDetection,LinearDescriminantAnalysis,Subsystem
CHWEWEB8,"Classification, Filtering, and Identification of Electrical Customer Load Patterns Through the Use of Self-Organizing Maps",IEEE Transactions on Power Systems,,"Verdu, S V; Garcia, M O; Senabre, C; Marin, A G; Franco, F J G",journalArticle,2006.0,ElectricalEngineering,SmartMeter,Clustering,SelfOrganizingMaps,CustomerClassification
D4ASNNWJ,Mining Anomalous Electricity Consumption Using Ensemble Empirical Mode Decomposition,"Acoustics, Speech and Signal Processing (ICASSP), 2013 IEEE International Conference on","IEEE Int. Conference on Acoustics, Speech and Signal Processing (ICASSP)","Fontugne, Romain; Tremblay, Nicolas; Borgnat, Pierre; Flandrin, Patrick; Esaki, Hiroshi",conferencePaper,2013.0,ComputerScience,AnomalyDetection,NoveltyDetection,EmpiricalModeDecomposition,Component
DRC7DFDZ,Electrical Load Pattern Grouping Based on Centroid Model With Ant Colony Clustering,IEEE Transactions on Power Systems,,"Chicco, Gianfranco; Ionel, O-M; Porumb, Radu",journalArticle,2013.0,ElectricalEngineering,SmartMeter,Clustering,AntColony,LoadProfiling
E2XCKWUU,An Electric Energy Consumer Characterization Framework Based on Data Mining Techniques,IEEE Transactions on Power Systems,,"Figueiredo, V; Rodrigues, F; Vale, Z; Gouveia, J B",journalArticle,2005.0,ElectricalEngineering,SmartMeter,Clustering,K-Means,CustomerClassification
E4ZXQHQB,Visualizing building energy demand for building peak energy analysis,Energy and Buildings,,"Yarbrough, I.; Sun, Q.; Reeves, D. C.; Hackman, K.; Bennett, R.; Henshel, D. S.",journalArticle,2015.0,BuildingEnergyAnalysis,PortfolioAnalysis,VisualAnalytics,EnergyInformationSystem,Characterization
EU39WJTB,Site-Level Energy Monitoring and Analysis using Koopman Operator Methods,Proceedings of the 2014 ASHRAE/IBPSA-USA Building Simulation Conference (SimBuild 2014),IBPSA-USA Building Simulation Conference (SimBuild),"Georgescu, M; Mezic, I",conferencePaper,2014.0,BuildingSimulation,PortfolioAnalysis,VisualAnalytics,PatternAnalysis,Characterization
EVQHM7RZ,Cluster analysis of simulated energy use for LEED certified U.S. office buildings,Energy and Buildings,,"Heidarinejad, Mohammad; Dahlhausen, Matthew; McMahon, Sean; Pyke, Chris; Srebric, Jelena",journalArticle,2014.0,BuildingEnergyAnalysis,PortfolioAnalysis,Clustering,K-Means,Classifying
EX6GFAAK,A Data Mining Framework for Electricity Consumption Analysis From Meter Data,IEEE Transactions on Industrial Informatics,,"De Silva, Daswin; Yu, Xinghuo; Alahakoon, Damminda; Holmes, Grahame",journalArticle,2011.0,ElectricalEngineering,SmartMeter,MotifandDiscordDetection,IncrementalSummarizationandPatternChar,LoadProfiling
F36TB79K,The energy dashboard: improving the visibility of energy consumption at a campus-wide scale,Proceedings of the First ACM Workshop on Embedded Sensing Systems for Energy-Efficiency in Buildings (BuildSys 2009),ACM Workshop on Embedded Sensing Systems for Energy-Efficiency in Buildings (BuildSys),"Agarwal, Yuvraj; Weng, Thomas; Gupta, Rajesh K.",conferencePaper,2009.0,ComputerScience,PortfolioAnalysis,VisualAnalytics,EnergyInformationSystem,Characterization
F8NKEUPH,Research Scoping Report: Visualizing Information in Commercial Buildings,,,"Lehrer, David",report,2009.0,BuildingEnergyAnalysis,PortfolioAnalysis,VisualAnalytics,EnergyInformationSystem,Characterization
FGJB6NPU,Statistical Anomaly Detection in Mean and Variation of Energy Consumption,Proceedings of the 22nd International Conference on Pattern Recognition (ICPR),International Conference on Pattern Recognition (ICPR),"Chen, Bei; Sinn, Mathieu; Ploennigs, Joern; Schumann, Anika",conferencePaper,2014.0,ElectricalEngineering,AnomalyDetection,NoveltyDetection,GeneralizedAdditiveModels,WholeBuilding
FSFGMZDS,"e2-Diagnoser: A System for Monitoring, Forecasting and Diagnosing Energy Usage","Data Mining Workshop (ICDMW), 2014 IEEE International Conference on",IEEE International Conference on Data Mining Workshop (ICDMW),"Ploennigs, Joern; Chen, Bei; Palmes, Paulito; Lloyd, Raymond",conferencePaper,2014.0,ElectricalEngineering,PortfolioAnalysis,NoveltyDetection,GeneralizedAdditiveModels,Classifying
GC4RKRKD,Improving load forecast accuracy by clustering consumers using smart meter data,Proceedings of the 2015 International Joint Conference on Neural Networks (IJCNN),International Joint Conference on Neural Networks (IJCNN),"Shahzadeh, Abbas; Khosravi, Abbas; Nahavandi, Saeid",conferencePaper,2015.0,ComputerScience,SmartMeter,Clustering,K-Means,LoadProfiling
GJ3SUSFI,SmartD: Smart Meter Data Analytics Dashboard,Proceedings of the 5th International Conference on Future Energy Systems (e-Energy '14),ACM International Conference on Future Energy Systems (e-Energy),"Jarrah Nezhad, Aylin; Wijaya, Tri Kurniawan; Vasirani, Matteo; Aberer, Karl",conferencePaper,2014.0,ComputerScience,SmartMeter,VisualAnalytics,PatternAnalysis,LoadProfiling
GK4QWTI4,Evaluating a data clustering approach for life-cycle facility control,Journal of Information Technology in Construction,,"Bogen, A C; Rashid, M; East, E W; Ross, J",journalArticle,2013.0,BuildingEnergyAnalysis,Operations,Clustering,MultipleTechniques,Controls
GM53EHQA,Reducing energy consumption by using self-organizing maps to create more personalized electricity use information,Applied Energy,,"Räsänen, Teemu; Ruuskanen, Juhani; Kolehmainen, Mikko",journalArticle,2008.0,ComputerScience,SmartMeter,Clustering,SelfOrganizingMaps,CustomerClassification
H2Q88URM,"Visualizing Energy Information in Commercial Buildings: A Study of Tools, Expert Users, and Building Occupants",,,"Lehrer, David; Vasudev, Janani",report,2011.0,BuildingEnergyAnalysis,PortfolioAnalysis,VisualAnalytics,EnergyInformationSystem,Characterization
H7K83UGI,Improving energy efficiency in buildings using machine intelligence,Intelligent Data Engineering and Automated Learning-IDEAL 2009,,"Sedano, Javier; Villar, José Ramón; Curiel, Leticia; De La Cal, Enrique; Corchado, Emilio",bookSection,2009.0,ComputerScience,PortfolioAnalysis,Clustering,MaximumLikelihood,Targeting
HJGAV2JF,Mining Building Energy Management System Data Using Fuzzy Anomaly Detection and Linguistic Descriptions,IEEE Transactions on Industrial Informatics,,"Wijayasekara, D.; Linda, O.; Manic, M.; Rieger, C.",journalArticle,2014.0,ComputerScience,AnomalyDetection,NoveltyDetection,MultipleTechniques,Subsystem
HNSDA23M,Divide and Conquer K-Means Clustering of Demand Data Allows Rapid and Accurate Simulations of the British Electricity System,IEEE Transactions on Engineering Management,,"Green, R.; Staffell, I.; Vasilakos, N.",journalArticle,2014.0,ElectricalEngineering,SmartMeter,Clustering,K-Means,LoadProfiling
HUMBE2I5,Efficient Rule Engine for Smart Building Systems,IEEE Transactions on Computers,,"Sun, Yan; Wu, Tin-Yu; Zhao, Guotao; Guizani, M.",journalArticle,2015.0,ElectricalEngineering,AnomalyDetection,NoveltyDetection,DataAssociationRules,Subsystem
HZAWRJNR,Using intelligent data analysis to detect abnormal energy consumption in buildings,Energy and Buildings,,"Seem, John E",journalArticle,2006.0,BuildingEnergyAnalysis,AnomalyDetection,NoveltyDetection,GeneralizedExtremeStudentizedDeviate,WholeBuilding
IDIWZJ6K,Visualizing frequent patterns in large multivariate time series,Proceedings of SPIE Conference on Visualization and Data Analysis 2011,SPIE Conference on Visualization and Data Analysis,"Hao, M.; Marwah, M.; Janetzko, H.; Sharma, R.; Keim, D. A.; Dayal, U.; Patnaik, D.; Ramakrishnan, N.",conferencePaper,2011.0,ComputerScience,Operations,VisualAnalytics,PatternAnalysis,Controls
