,Title,Publication Title,Conference Name,Author,Item Type,Publication Year,Sector,AppTagGeneral,TechniqueTagGen,TechniqueTagSpec,AppTagSpecific
ISK75RNE,Variability of electricity load patterns and its effect on demand response: A critical peak pricing experiment on Korean commercial and industrial customers,Energy Policy,,"Jang, Dongsik; Eom, Jiyong; Jae Park, Min; Jeung Rho, Jae",journalArticle,2016.0,BuildingEnergyAnalysis,SmartMeter,Clustering,K-Means,CustomerClassification
J9C9ANQN,Black-box models for fault detection and performance monitoring of buildings,Journal of Building Performance Simulation,,"Jacob, Dirk; Dietz, Sebastian; Komhard, Susanne; Neumann, Christian; Herkel, Sebastian",journalArticle,2010.0,BuildingSimulation,AnomalyDetection,Clustering,Hierarchical,WholeBuilding
JTEUKS2H,A Learning Approach for Energy Efficiency Optimization by Occupancy Detection,Internet of Things. User-Centric IoT,,"Mansur, Vitor; Carreira, Paulo; Arsenio, Artur",bookSection,2015.0,ComputerScience,Operations,Clustering,K-Means,OccupancyDetection
K96TDHIB,Correlation between occupants and energy consumption,Energy and Buildings,,"Ahn, Ki-Uhn; Park, Cheol-Soo",journalArticle,2016.0,BuildingEnergyAnalysis,Operations,RuleExtraction,Wavelets,OccupancyDetection
KGCQKK6T,A model-based fault detection and diagnostic methodology based on PCA method and wavelet transform,Energy and Buildings,,"Li, Shun; Wen, Jin",journalArticle,2014.0,BuildingEnergyAnalysis,AnomalyDetection,NoveltyDetection,PCA,Subsystem
KM3W73RH,Prediction of Chiller Power Consumption Using Time Series Analysis and Artificial Neural Networks,"Proceedings of the 8th International Conference on Indoor Air Quality, Ventilation and Energy Conservation in Buildings (CLIMA 2013)","International Conference on Indoor Air Quality, Ventilation and Energy Conservation in Buildings (CLIMA)","Fan, Cheng; Xiao, Fu; Shengwei, Wang",conferencePaper,2013.0,BuildingEnergyAnalysis,Operations,Clustering,K-Means,Controls
MNIX6F9N,Estimation of Thermal Parameters of Buildings Through Inverse Modeling and Clustering for a Portfolio of Buildings,Proceedings of the Fifth National Conference of IBPSA-USA (SimBuild 2012),National Conference of IBPSA-USA (SimBuild),"An, Lianjun; Horesh, Raya; Chae, Young Tae; Lee, Young M",conferencePaper,2012.0,BuildingSimulation,PortfolioAnalysis,Clustering,K-Means,Characterization
MPHSZXV2,Classification of Commerical Building Electrical Demand Profiles for Energy Storage Applications,"Proceedings of ASME 2012 6th International Conference on Energy Sustainability & 10th Fuel Cell Science, Engineering and Technology Conference (ESFuelCell2012)",ASME International Conference on Energy Sustainability,"Florita, Anthony R; Brackney, Larry J; Otanicar, Todd P; Robertson, Jeffrey",conferencePaper,2012.0,BuildingSimulation,SmartMeter,Clustering,Bayesian,CustomerClassification
MU2A86AJ,A novelty detection approach to identify the occurrence of leakage in smart gas and water grids,Proceedings of the 2015 International Joint Conference on Neural Networks (IJCNN),International Joint Conference on Neural Networks (IJCNN),"Fagiani, Marco; Squartini, Stefano; Severini, Marco; Piazza, Francesco",conferencePaper,2015.0,ComputerScience,SmartMeter,NoveltyDetection,MarkovModel,CustomerClassification
NR2GAKW3,A context-aware method for building occupancy prediction,Energy and Buildings,,"Adamopoulou, Anna A.; Tryferidis, Athanasios M.; Tzovaras, Dimitrios K.",journalArticle,2015.0,BuildingEnergyAnalysis,Operations,RuleExtraction,MarkovModel,OccupancyDetection
NT7FQUBF,Assessment of potential energy saving using cluster analysis: A case study of lighting systems in buildings,Energy and Buildings,,"Petcharat, Siriwarin; Chungpaibulpatana, Supachart; Rakkwamsuk, Pattana",journalArticle,2012.0,BuildingEnergyAnalysis,PortfolioAnalysis,Clustering,MaximumLikelihood,Targeting
NWEZKIDC,Application of clustering for the development of retrofit strategies for large building stocks,Advanced Engineering Informatics,,"Geyer, Philipp; Schlüter, Arno; Cisar, Sasha",journalArticle,2016.0,BuildingEnergyAnalysis,PortfolioAnalysis,Clustering,MultipleTechniques,Targeting
NWN7WJXG,Establishing the foundation for energy management on university campuses via data analytics,Proceedings of the IEEE SoutheastCon 2015,IEEE SoutheastCon,"Diong, B.; Zheng, G.; Ginn, M.",conferencePaper,2015.0,ElectricalEngineering,PortfolioAnalysis,VisualAnalytics,EnergyInformationSystem,Characterization
P34F6EPP,"Sensor-fault detection, diagnosis and estimation for centrifugal chiller systems using principal-component analysis method",Applied Energy,,"Wang, Shengwei; Cui, J",journalArticle,2005.0,BuildingEnergyAnalysis,AnomalyDetection,NoveltyDetection,PCA,Component
P3BWEEBV,Towards an understanding of campus-scale power consumption,Proceedings of the Third ACM Workshop on Embedded Sensing Systems for Energy-Efficiency in Buildings (BuildSys 2011),ACM Workshop on Embedded Sensing Systems for Energy-Efficiency in Buildings (BuildSys),"Bellala, Gowtham; Marwah, Manish; Arlitt, Martin; Lyon, Geoff; Bash, Cullen E",conferencePaper,2011.0,ComputerScience,PortfolioAnalysis,NoveltyDetection,MarkovModel,Targeting
PAGVMVIQ,Application of Data Mining techniques for energy modeling of HVAC sub-systems,Proceedings of eSim 2014 - IBPSA-Canada Conference,IBPSA-Canada Conference (eSim),"Le Cam, M; Zmeureanu, R; Daoud, A",conferencePaper,2014.0,BuildingSimulation,AnomalyDetection,NoveltyDetection,PCA,Subsystem
PKUJ8VGA,Analysis of Georeferenced Building Data for the Identification and Evaluation of Thermal Microgrids,Proceedings of the IEEE,,"Schlueter, A.; Geyer, P.; Cisar, S.",journalArticle,2016.0,BuildingEnergyAnalysis,PortfolioAnalysis,Clustering,FuzzyClustering,Targeting
PUSSI54V,Anomaly detection for visual analytics of power consumption data,Computers & Graphics,,"Janetzko, Halldór; Stoffel, Florian; Mittelstädt, Sebastian; Keim, Daniel A",journalArticle,2013.0,ComputerScience,AnomalyDetection,VisualAnalytics,PatternAnalysis,WholeBuilding
PXWSTVW6,Clustering-Based Performance Optimization of the Boiler Turbine System,IEEE Transactions on Energy Conversion,,"Kusiak, Andrew; Song, Zhe",journalArticle,2008.0,ElectricalEngineering,Operations,Clustering,MultipleTechniques,Controls
Q8FE7VGP,Temporal Knowledge Discovery in Big BAS Data for Building Energy Management,Energy and Buildings,,"Fan, Cheng; Xiao, Fu; Madsen, Henrik; Wang, Dan",journalArticle,2015.0,BuildingEnergyAnalysis,Operations,RuleExtraction,DataAssociationRules,EnergyManagment
QB7SH8HI,Fault diagnosis for sensors in air handling unit based on neural network pre-processed by wavelet and fractal,Energy and Buildings,,"Zhu, Yonghua; Jin, Xinqiao; Du, Zhimin",journalArticle,2012.0,BuildingEnergyAnalysis,AnomalyDetection,NoveltyDetection,Wavelets,Component
QCNG8DEG,Kernel-based non-parametric clustering for load profiling of big smart meter data,Proceedings of the 2015 IEEE Wireless Communications and Networking Conference (WCNC),IEEE Wireless Communications and Networking Conference (WCNC),"Pan, Erte; Li, Husheng; Song, Lingyang; Han, Zhu",conferencePaper,2015.0,ElectricalEngineering,SmartMeter,Clustering,PCA,LoadProfiling
QXXWM3CK,Discovering unexpected information using a building energy visualization tool,Proceedings of the IS&T/SPIE 2013 Conference on Electronic Imaging,IS&T/SPIE Conference on Electronic Imaging,"Lange, B; Rodriguez, N; Puech, W; Vasques, X",conferencePaper,2013.0,ElectricalEngineering,Operations,VisualAnalytics,PatternAnalysis,EnergyManagment
RGIBVU5S,Principal component analysis of electricity use in office buildings,Energy and Buildings,,"Lam, Joseph C; Wan, Kevin K W; Cheung, K L; Yang, Liu",journalArticle,2008.0,BuildingEnergyAnalysis,PortfolioAnalysis,NoveltyDetection,PCA,Characterization
RUZXQMWP,Anomaly detection of building systems using energy demand frequency domain analysis,"Power and Energy Society General Meeting, 2012 IEEE",IEEE Power and Energy Society General Meeting,"Wrinch, Michael; El-Fouly, Tarek HM; Wong, Steven",conferencePaper,2012.0,ElectricalEngineering,AnomalyDetection,NoveltyDetection,FourierTransform,WholeBuilding
S6VWECDN,Extracting knowledge from building-related data — A data mining framework,Building Simulation,,"Yu, Zhun Jerry; Fung, Benjamin C M; Haghighat, Fariborz",journalArticle,2013.0,BuildingSimulation,Operations,RuleExtraction,DataAssociationRules,EnergyManagment
SKGSZE2V,Targeted Efficiency: Using Customer Meter Data to Improve Efficiency Program Outcomes,,,"Borgeson, Sam",thesis,2013.0,BuildingEnergyAnalysis,SmartMeter,Clustering,MultipleTechniques,CustomerClassification
SPCJ6SAP,Extraction of supervisory building control rules from model predictive control of windows in a mixed mode building,Journal of Building Performance Simulation,,"May-Ostendorp, Peter T; Henze, Gregor P; Rajagopalan, Balaji; Corbin, Charles D",journalArticle,2013.0,BuildingSimulation,Operations,RuleExtraction,DataAssociationRules,Controls
T6APZH9M,Fault detection analysis using data mining techniques for a cluster of smart office buildings,Expert Systems with Applications,,"Capozzoli, Alfonso; Lauro, Fiorella; Khan, Imran",journalArticle,2015.0,BuildingEnergyAnalysis,AnomalyDetection,NoveltyDetection,MultipleTechniques,WholeBuilding
T72JZQ7X,Evaluation of the performance of clustering algorithms for a high voltage industrial consumer,Engineering Applications of Artificial Intelligence,,"Panapakidis, Ioannis; Alexiadis, Minas; Papagiannis, Grigoris",journalArticle,2015.0,ElectricalEngineering,SmartMeter,Clustering,MultipleTechniques,LoadProfiling
U7NKT5SK,Towards Automatic Spatial Verification of Sensor Placement in Buildings,Proceedings of the 5th ACM Workshop on Embedded Systems For Energy-Efficient Buildings (BuildSys 2013),ACM Workshop on Embedded Sensing Systems for Energy-Efficiency in Buildings (BuildSys),"Hong, Dezhi; Ortiz, Jorge; Whitehouse, Kamin; Culler, David",conferencePaper,2013.0,ComputerScience,Operations,Clustering,EmpiricalModeDecomposition,Controls
UAVI8MH4,Data Mining for Modeling Chiller Systems in Data Centers,Advances in Intelligent Data Analysis IX,,"Patnaik, Debprakash; Marwah, Manish; Sharma, Ratnesh K; Ramakrishnan, Naren",bookSection,2010.0,ComputerScience,Operations,MotifandDiscordDetection,SAX,Controls
UDMAUQMP,Building energy and comfort management through occupant behaviour pattern detection based on a large-scale environmental sensor network,Journal of Building Performance Simulation,,"Dong, Bing; Lam, Khee Poh",journalArticle,2011.0,BuildingSimulation,Operations,MotifandDiscordDetection,MarkovModel,OccupancyDetection
USE5VGKB,Prioritizing and Visualizing Energy Management and Control System Data to Provide Actionable Information For Building Operators,Proceedings from 2011 Western Energy Policy Research Conference,Western Energy Policy Research Conference,"Duarte, Carlos; Acker, Brad; Grosshans, Ray; Manic, Milos; Van Den Wymelenberg, Kevin; Rieger, Craig",conferencePaper,2011.0,BuildingEnergyAnalysis,Operations,VisualAnalytics,EnergyInformationSystem,EnergyManagment
USEW8N7I,Clustering time-series energy data from smart meters,Energy Efficiency,,"Lavin, Alexander; Klabjan, Diego",journalArticle,2014.0,BuildingEnergyAnalysis,SmartMeter,Clustering,K-Means,LoadProfiling
VUXTDAZW,Computational intelligence based anomaly detection for Building Energy Management Systems,Proceedings of the 5th International Symposium on Resilient Control Systems (ISRCS 2012),International Symposium on Resilient Control Systems (ISRCS),"Linda, O; Wijayasekara, D; Manic, M; Rieger, C",conferencePaper,2012.0,ElectricalEngineering,AnomalyDetection,NoveltyDetection,NearestNeighbor,Subsystem
VVAGHJZ9,SMAS: A smart meter data analytics system,Proceedings of the 2015 IEEE 31st International Conference on Data Engineering (ICDE),IEEE International Conference on Data Engineering (ICDE),"Liu, Xiufeng; Golab, L.; Ilyas, I.F.",conferencePaper,2015.0,ComputerScience,SmartMeter,VisualAnalytics,PatternAnalysis,CustomerClassification
W3H8JKSJ,"Strip, bind, and search: a method for identifying abnormal energy consumption in buildings",Proceedings of the 12th ACM/IEEE Int Conference on Information Processing in Sensor Network (ISPN 2013),ACM/IEEE Int Conference on Information Processing in Sensor Network (ISPN),"Fontugne, Romain; Ortiz, Jorge; Tremblay, Nicolas; Borgnat, Pierre; Flandrin, Patrick; Fukuda, Kensuke; Culler, David; Esaki, Hiroshi",conferencePaper,2013.0,ComputerScience,AnomalyDetection,NoveltyDetection,MultipleTechniques,WholeBuilding
W4MVNKKR,Analysis of Similarity Measures in Times Series Clustering for the Discovery of Building Energy Patterns,Energies,,"Iglesias, Félix; Kastner, Wolfgang",journalArticle,2013.0,ElectricalEngineering,SmartMeter,Clustering,MultipleTechniques,LoadProfiling
WFFIMRXF,Sensor mining for user behavior profiling in intelligent environments,Advances in Distributed Agent-Based Retrieval Tools,,"Augello, Agnese; Ortolani, Marco; Re, G Lo; Gaglio, Salvatore",journalArticle,2011.0,ComputerScience,Operations,Clustering,MultipleTechniques,OccupancyDetection
WRZHXNWH,Finding the Different Patterns in Buildings Data Using Bag of Words Representation with Clustering,2015 13th International Conference on Frontiers of Information Technology (FIT),2015 13th International Conference on Frontiers of Information Technology (FIT),"Habib, U.; Zucker, G.",conferencePaper,2015.0,ElectricalEngineering,Operations,MotifandDiscordDetection,SAX,Controls
XAMB5639,Forensically discovering simulation feedback knowledge from a campus energy information system,Proceedings of the 2015 Symposium on Simulation for Architecture and Urban Design (SimAUD 2015),Symposium on Simulation for Architecture and Urban Design (SimAUD),"Miller, Clayton; Schlueter, Arno",conferencePaper,2015.0,BuildingSimulation,PortfolioAnalysis,Clustering,MultipleTechniques,Characterization
XCA4WNES,Softgreen: Towards energy management of green office buildings with soft sensors,Proceedings of the Fourth International Conference on Communication Systems and Networks (COMSNETS 2012),International Conference on Communication Systems and Networks (COMSNETS),"Thanayankizil, L V; Ghai, S K; Chakraborty, D; Seetharam, D P",conferencePaper,2012.0,ElectricalEngineering,Operations,MotifandDiscordDetection,MaximumLikelihood,OccupancyDetection
XI23MZD5,Using intelligent clustering techniques to classify the energy performance of school buildings,Energy and Buildings,,"Santamouris, M; Mihalakakou, G; Patargias, P; Gaitani, N; Sfakianaki, K; Papaglastra, M; Pavlou, C; Doukas, P; Primikiri, E; Geros, V; Assimakopoulos, M N; Mitoula, R; Zerefos, S",journalArticle,2007.0,BuildingEnergyAnalysis,PortfolioAnalysis,Clustering,FuzzyClustering,Classifying
XKIAATA3,A Temporal Motif Mining Approach to Unsupervised Energy Disaggregation: Applications to Residential and Commercial Buildings,Proceedings of the Twenty-Seventh AAAI Conference on Artificial Intelligence (AAAI 2013),Conference on Artificial Intelligence (AAAI),"Shao, Huijuan; Marwah, Manish; Ramakrishnan, Naren",conferencePaper,2013.0,ComputerScience,SmartMeter,MotifandDiscordDetection,DirichletProcessGaussianMixtureModels,Disaggregation
Z3ZP2HIZ,Analysis of electricity bills using visual continuous maps,Neural Computing and Applications,,"Morán, A; Fuertes, J J; Domínguez, M; Prada, M A; Alonso, S; Barrientos, P",journalArticle,2013.0,ComputerScience,PortfolioAnalysis,VisualAnalytics,PatternAnalysis,Characterization
ZFMRP23Z,A new framework for the analysis of large scale multi-rate power data,,,"Çakmak, Hüseyin Kemâl; Maa\s s, Heiko; Bach, Felix; Kühnapfel, Uwe G.",book,2014.0,ElectricalEngineering,SmartMeter,VisualAnalytics,MultipleTechniques,CustomerClassification
ZNGQ8P75,Building energy information systems: user case studies,Energy Efficiency,,"Granderson, Jessica; Piette, Mary Ann; Ghatikar, Girish",journalArticle,2010.0,BuildingEnergyAnalysis,PortfolioAnalysis,VisualAnalytics,EnergyInformationSystem,Characterization
ZRHV3RG3,Evaluating different clustering techniques for electricity customer classification,"Transmission and Distribution Conference and Exposition, 2010 IEEE PES",Transmission and Distribution Conference and Exposition,"Bidoki, S M; Mahmoudi-Kohan, N; Sadreddini, M H; Zolghadri Jahromi, M; Moghaddam, M P",conferencePaper,2010.0,ElectricalEngineering,SmartMeter,Clustering,MultipleTechniques,CustomerClassification
ZX4JF3W4,Data mining applications in power systems—Case-studies and future trends,"IEEE Transmission & Distribution Conference & Exposition: Asia and Pacific, 2009",IEEE Transmission & Distribution Conference & Exposition,"Vale, Zita A; Ramos, Carlos; Ramos, Sérgio; Pinto, Tiago",conferencePaper,2009.0,ElectricalEngineering,SmartMeter,Clustering,MultipleTechniques,CustomerClassification
